species_name,assembly_accession
Abiotrophia_defectiva,GCF_013267415.1
Abiotrophia_sp_HMSC24B09,GCF_001815865.1
Acholeplasma_oculi,GCF_900444665.1
Achromobacter_xylosoxidans,GCF_016728825.1
Acidaminococcus_fermentans,GCF_000025305.1
Acidaminococcus_intestini,GCF_902381715.1
Acidipropionibacterium_acidipropionici,GCF_001441165.1
Acinetobacter_johnsonii,GCF_000368805.1
Acinetobacter_junii,GCF_018336855.1
Acinetobacter_lwoffii,GCF_019343495.1
Acinetobacter_ursingii,GCF_000369885.1
Actinomyces_graevenitzii,GCF_002871975.1
Actinomyces_johnsonii,GCF_006546835.1
Actinomyces_massiliensis,GCF_000269805.1
Actinomyces_naeslundii,GCF_016127855.1
Actinomyces_oris,GCF_016127955.1
Actinomyces_radicidentis,GCF_001553565.1
Actinomyces_viscosus,GCF_900637975.1
Actinotignum_schaalii,GCF_000724605.1
Actinotignum_timonense,GCF_002860725.1
Adlercreutzia_equolifaciens,GCF_000478885.1
Aeriscardovia_aeriphila,GCF_013408435.1
Aerococcus_christensenii,GCF_001543105.1
Aerococcus_urinaeequi,GCF_001518795.1
Aerococcus_viridans,GCF_001543285.1
Aeromonas_caviae,GCF_014169735.1
Aeromonas_dhakensis,GCF_020405345.1
Aeromonas_hydrophila,GCF_016026875.1
Aeromonas_media,GCF_020423125.1
Aeromonas_veronii,GCF_008693705.1
Agathobaculum_butyriciproducens,GCF_024125165.1
Aggregatibacter_aphrophilus,GCF_900636915.1
Aggregatibacter_segnis,GCF_900476035.1
Akkermansia_glycaniphila,GCF_900097105.1
Akkermansia_muciniphila,GCF_009731575.1
Alcaligenes_faecalis,GCF_000967305.2
Alistipes_finegoldii,GCF_027677115.1
Alistipes_indistinctus,GCF_014163495.1
Alistipes_inops,GCF_000786575.1
Alistipes_onderdonkii,GCF_006542645.1
Alistipes_putredinis,GCF_000154465.1
Alistipes_shahii,GCF_015558405.1
Alistipes_timonensis,GCF_900107675.1
Alkalilimnicola_ehrlichii,GCF_000014785.1
Alkaliphilus_oremlandii,GCF_000018325.1
Allisonella_histaminiformans,GCF_900103425.1
Alloprevotella_tannerae,GCF_000159995.1
Alloscardovia_omnicolens,GCF_002861485.1
Anaerobiospirillum_thomasii,GCF_900445255.1
Anaerococcus_hydrogenalis,GCF_002871895.1
Anaerococcus_lactolyticus,GCF_000758765.1
Anaerococcus_octavius,GCF_900445265.1
Anaerococcus_tetradius,GCF_947087635.1
Anaerococcus_vaginalis,GCF_016127475.1
Anaerofustis_stercorihominis,GCF_000154825.1
Anaeroglobus_geminatus,GCF_000239275.1
Anaerostipes_caccae,GCF_020181435.1
Anaerostipes_hadrus,GCF_000210695.1
Anaerotignum_lactatifermentans,GCF_014982935.1
Anaerotruncus_colihominis,GCF_023008305.1
Arcanobacterium_haemolyticum,GCF_900475915.1
Atlantibacter_hermannii,GCF_011068345.1
Atopobium_deltae,GCF_001552785.1
Atopobium_minutum,GCF_000364325.1
Bacillus_altitudinis,GCF_001191605.1
Bacillus_stratosphericus,GCF_020524495.1
Bacteroides_acidifaciens,GCF_910575425.1
Bacteroides_caccae,GCF_018292205.1
Bacteroides_caecimuris,GCF_001688725.2
Bacteroides_cellulosilyticus,GCF_018292125.1
Bacteroides_clarus,GCF_015555825.1
Bacteroides_eggerthii,GCF_016894205.1
Bacteroides_faecichinchillae,GCF_900129065.1
Bacteroides_faecis,GCF_020091505.1
Bacteroides_finegoldii,GCF_008571395.1
Bacteroides_fluxus,GCF_000195635.1
Bacteroides_fragilis,GCF_016889925.1
Bacteroides_heparinolyticus,GCF_002998535.1
Bacteroides_intestinalis,GCF_020341675.1
Bacteroides_koreensis,GCF_007341375.1
Bacteroides_nordii,GCF_019930665.1
Bacteroides_oleiciplenus,GCF_902374815.1
Bacteroides_ovatus,GCF_001314995.1
Bacteroides_pyogenes,GCF_008121405.1
Bacteroides_salyersiae,GCF_025914135.1
Bacteroides_stercorirosoris,GCF_900142015.1
Bacteroides_stercoris,GCF_000154525.1
Bacteroides_thetaiotaomicron,GCF_014131755.1
Bacteroides_uniformis,GCF_018292165.1
Bacteroides_xylanisolvens,GCF_018289135.1
Barnesiella_intestinihominis,GCF_000296465.1
Barnesiella_viscericola,GCF_000512915.1
Bifidobacterium_adolescentis,GCF_003030905.1
Bifidobacterium_angulatum,GCF_001025155.1
Bifidobacterium_animalis,GCF_000224965.2
Bifidobacterium_bifidum,GCF_000273525.1
Bifidobacterium_breve,GCF_001281425.1
Bifidobacterium_catenulatum,GCF_001025195.1
Bifidobacterium_dentium,GCF_000172135.1
Bifidobacterium_longum,GCF_000196555.1
Bifidobacterium_merycicum,GCF_900129045.1
Bifidobacterium_moukalabense,GCF_005405725.1
Bifidobacterium_pseudocatenulatum,GCF_020541885.1
Bifidobacterium_pseudolongum,GCF_002282915.1
Bifidobacterium_pullorum,GCF_014634885.1
Bifidobacterium_ruminantium,GCF_019042115.1
Bifidobacterium_scardovii,GCF_001042635.1
Bilophila_wadsworthia,GCF_000185705.2
Blautia_coccoides,GCF_900461125.1
Blautia_hansenii,GCF_002222595.2
Blautia_hydrogenotrophica,GCF_001404935.1
Blautia_obeum,GCF_025147765.1
Blautia_producta,GCF_010669205.1
Blautia_wexlerae,GCF_025148125.1
Brachybacterium_alimentarium,GCF_002332425.1
Brachyspira_pilosicoli,GCF_000143725.1
Brevibacterium_aurantiacum,GCF_003932995.1
Brevibacterium_iodinum,GCF_900445875.1
Brevibacterium_linens,GCF_003999335.1
Brevibacterium_paucivorans,GCF_016907735.1
Brochothrix_thermosphacta,GCF_001703515.1
Burkholderia_contaminans,GCF_004723625.1
Butyricicoccus_porcorum,GCF_002157465.1
Butyricicoccus_pullicaecorum,GCF_002160355.1
Butyricimonas_synergistica,GCF_000379665.1
Butyricimonas_virosa,GCF_016889065.1
Butyrivibrio_crossotus,GCF_902373805.1
Campylobacter_coli,GCF_009730395.1
Campylobacter_concisus,GCF_001298465.1
Campylobacter_gracilis,GCF_001190745.1
Campylobacter_hominis,GCF_000017585.1
Campylobacter_showae,GCF_004803815.1
Campylobacter_upsaliensis,GCF_916098265.1
Campylobacter_ureolyticus,GCF_013372225.1
Cardiobacterium_valvarum,GCF_900460955.1
Carnobacterium_divergens,GCF_001703555.1
Carnobacterium_maltaromaticum,GCF_004564725.1
Catenibacterium_mitsuokai,GCF_902362575.1
Cedecea_neteri,GCF_002393445.1
Cellulosilyticum_lentocellum,GCF_000178835.2
Cellulosimicrobium_cellulans,GCF_018128265.1
Cetobacterium_somerae,GCF_000479045.1
Chlamydia_ibidis,GCF_000454725.1
Christensenella_minuta,GCF_003628755.1
Citrobacter_amalonaticus,GCF_001558935.2
Citrobacter_braakii,GCF_009648935.1
Citrobacter_europaeus,GCF_003795375.1
Citrobacter_farmeri,GCF_003938205.1
Citrobacter_freundii,GCF_003812345.1
Citrobacter_koseri,GCF_000018045.1
Citrobacter_pasteurii,GCF_019047765.1
Citrobacter_portucalensis,GCF_008693605.1
Citrobacter_werkmanii,GCF_008693645.1
Citrobacter_youngae,GCF_900638065.1
Clavibacter_michiganensis,GCF_009739655.1
Cloacibacillus_porcorum,GCF_001701045.1
Cloacibacterium_normanense,GCF_003860565.1
Clostridioides_difficile,GCF_018885085.1
Clostridium_baratii,GCF_001991075.2
Clostridium_butyricum,GCF_001886875.1
Clostridium_cadaveris,GCF_020911725.1
Clostridium_celatum,GCF_021412605.1
Clostridium_disporicum,GCF_001405015.1
Clostridium_neonatale,GCF_900465025.1
Clostridium_paraputrificum,GCF_000424025.1
Clostridium_perfringens,GCF_020138775.1
Clostridium_sp_7_2_43FAA,GCF_000158375.2
Collinsella_aerofaciens,GCF_002736145.1
Collinsella_intestinalis,GCF_902501455.1
Comamonas_kerstersii,GCF_002056725.1
Coprobacillus_cateniformis,GCF_000269565.1
Coprobacter_fastidiosus,GCF_003634345.1
Coprobacter_secundus,GCF_015097275.1
Coprococcus_catus,GCF_019734885.1
Coprococcus_comes,GCF_016904155.1
Coprococcus_eutactus,GCF_020735705.1
Corynebacterium_accolens,GCF_023520795.1
Corynebacterium_amycolatum,GCF_016728725.1
Corynebacterium_argentoratense,GCF_000590555.1
Corynebacterium_atypicum,GCF_000732945.1
Corynebacterium_aurimucosum,GCF_000022905.1
Corynebacterium_casei,GCF_000550785.1
Corynebacterium_durum,GCF_000318135.1
Corynebacterium_frankenforstense,GCF_001941485.1
Corynebacterium_glutamicum,GCF_000404185.1
Corynebacterium_jeikeium,GCF_000006605.1
Corynebacterium_kroppenstedtii,GCF_000023145.1
Corynebacterium_matruchotii,GCF_000175375.1
Corynebacterium_oculi,GCF_001412105.1
Corynebacterium_variabile,GCF_006539825.1
Criibacterium_bergeronii,GCF_001693775.2
Cronobacter_malonaticus,GCF_001277215.2
Cronobacter_sakazakii,GCF_003516125.1
Cronobacter_turicensis,GCF_011605535.1
Cutibacterium_acnes,GCF_000376705.1
Cutibacterium_granulosum,GCF_900186975.1
Denitrobacterium_detoxificans,GCF_001643775.1
Desulfovibrio_fairfieldensis,GCF_001553605.1
Desulfovibrio_legallii,GCF_004309735.1
Desulfovibrio_piger,GCF_902373865.1
Desulfovibrio_sp_An276,GCF_002159665.1
Desulfovibrio_vulgaris,GCF_000015485.1
Dialister_invisus,GCF_000160055.1
Dialister_micraerophilus,GCF_947090205.1
Dialister_pneumosintes,GCF_003570845.1
Dialister_succinatiphilus,GCF_000242435.1
Dielma_fastidiosa,GCF_003475485.1
Dorea_formicigenerans,GCF_000169235.1
Dorea_longicatena,GCF_001404635.1
Eggerthella_lenta,GCF_021378605.1
Eggerthia_catenaformis,GCF_000340375.1
Eikenella_corrodens,GCF_900187105.1
Eisenbergiella_massiliensis,GCF_003435485.1
Eisenbergiella_tayi,GCF_001717125.1
Elizabethkingia_anophelis,GCF_002023665.2
Enhydrobacter_aerosaccus,GCF_900167455.1
Enorma_massiliensis,GCF_000311845.1
Ensifer_adhaerens,GCF_000697965.2
Enterobacter_bugandensis,GCF_015137655.1
Enterobacter_mori,GCF_022014715.1
Enterobacter_soli,GCF_000224675.1
Enterococcus_asini,GCF_000407365.1
Enterococcus_avium,GCF_002891025.1
Enterococcus_casseliflavus,GCF_000157355.2
Enterococcus_cecorum,GCF_900474605.1
Enterococcus_devriesei,GCF_018917555.1
Enterococcus_dispar,GCF_000406945.1
Enterococcus_durans,GCF_002277935.1
Enterococcus_faecalis,GCF_000393015.1
Enterococcus_faecium,GCF_009734005.1
Enterococcus_gallinarum,GCF_003320875.1
Enterococcus_gilvus,GCF_003343305.1
Enterococcus_hirae,GCF_002278015.2
Enterococcus_italicus,GCF_001885995.1
Enterococcus_malodoratus,GCF_027659535.1
Enterococcus_mundtii,GCF_002813755.1
Enterococcus_phoeniculicola,GCF_000394035.1
Enterococcus_pseudoavium,GCF_001544295.1
Enterococcus_raffinosus,GCF_019175485.1
Enterococcus_thailandicus,GCF_002290025.1
Erysipelothrix_larvae,GCF_001545095.1
Escherichia_albertii,GCF_016904755.1
Escherichia_fergusonii,GCF_020097475.1
Escherichia_marmotae,GCF_902709585.1
Eubacterium_callanderi,GCF_000152245.2
Eubacterium_coprostanoligenes,GCF_900167205.1
Eubacterium_limosum,GCF_000807675.2
Eubacterium_maltosivorans,GCF_002441855.2
Eubacterium_pyruvativorans,GCF_900102225.1
Eubacterium_ramulus,GCF_001406295.1
Eubacterium_rectale,GCF_022453685.1
Eubacterium_sp_An11,GCF_002161065.1
Eubacterium_ventriosum,GCF_003475105.1
Facklamia_hominis,GCF_000301035.1
Faecalibacterium_prausnitzii,GCF_000154385.1
Faecalicatena_orotica,GCF_003149245.1
Faecalicoccus_pleomorphus,GCF_900459315.1
Faecalitalea_cylindroides,GCF_028321995.1
Finegoldia_magna,GCF_002243135.1
Firmicutes_bacterium_CAG_83,GCF_000431575.1
Flavonifractor_plautii,GCF_010508875.1
Franconibacter_helveticus,GCF_003207695.1
Fretibacterium_fastidiosum,GCF_000210715.1
Fusicatenibacter_saccharivorans,GCF_027667425.1
Fusobacterium_gonidiaformans,GCF_003019695.1
Fusobacterium_hwasookii,GCF_001455085.1
Fusobacterium_mortiferum,GCF_003019315.1
Fusobacterium_necrogenes,GCF_900450765.1
Fusobacterium_necrophorum,GCF_003732525.1
Fusobacterium_nucleatum,GCF_003019295.1
Fusobacterium_periodonticum,GCF_000160475.1
Fusobacterium_ulcerans,GCF_003019675.1
Fusobacterium_varium,GCF_003019655.1
Gardnerella_vaginalis,GCF_002861965.1
Gemella_asaccharolytica,GCF_001553005.1
Gemella_haemolysans,GCF_900638055.1
Gemella_morbillorum,GCF_009730315.1
Gemella_sanguinis,GCF_009730295.1
Gemmiger_formicilis,GCF_902363055.1
Geobacillus_stearothermophilus,GCF_000705495.1
Gordonia_terrae,GCF_901542405.1
Gordonibacter_pamelaeae,GCF_003340385.1
Granulicatella_adiacens,GCF_019931005.1
Haemophilus_haemolyticus,GCF_900477945.1
Haemophilus_influenzae,GCF_000931575.1
Haemophilus_parahaemolyticus,GCF_016889385.1
Haemophilus_parainfluenzae,GCF_000191405.1
Haemophilus_paraphrohaemolyticus,GCF_900451065.1
Haemophilus_pittmaniae,GCF_900186995.1
Haemophilus_sputorum,GCF_000287615.1
Hafnia_alvei,GCF_011617105.1
Hafnia_paralvei,GCF_020150375.1
Helicobacter_bilis,GCF_000364285.1
Helicobacter_canis,GCF_008693005.1
Helicobacter_cinaedi,GCF_000284635.1
Helicobacter_pullorum,GCF_900450955.1
Helicobacter_pylori,GCF_017821535.1
Helicobacter_winghamensis,GCF_014931175.1
Holdemanella_biformis,GCF_003464225.1
Holdemania_filiformis,GCF_003459085.1
Hungatella_effluvii,GCF_003201875.1
Hungatella_hathewayi,GCF_009721605.1
Hydrogenibacillus_schlegelii,GCF_001653195.1
Intestinibacter_bartlettii,GCF_902362795.1
Intestinimonas_butyriciproducens,GCF_001940005.1
Jonquetella_anthropi,GCF_000161995.1
Kineothrix_alysoides,GCF_000732725.1
Klebsiella_aerogenes,GCF_007632255.1
Klebsiella_michiganensis,GCF_015139575.1
Klebsiella_oxytoca,GCF_003812925.1
Klebsiella_quasipneumoniae,GCF_016415705.1
Klebsiella_variicola,GCF_009648975.1
Kluyvera_ascorbata,GCF_023195735.1
Kluyvera_cryocrescens,GCF_026241935.1
Kluyvera_georgiana,GCF_001682915.1
Kluyvera_intermedia,GCF_009649915.1
Kosakonia_cowanii,GCF_025758125.1
Kosakonia_sacchari,GCF_001683395.1
Kytococcus_aerolatus,GCF_900187395.1
Lachnoanaerobaculum_saburreum,GCF_000185385.1
Lachnospira_pectinoschiza,GCF_900103815.1
Lactobacillus_acetotolerans,GCF_008831485.1
Lactobacillus_acidophilus,GCF_000389675.2
Lactobacillus_amylovorus,GCF_000194115.1
Lactobacillus_apis,GCF_003150935.1
Lactobacillus_crispatus,GCF_009769205.1
Lactobacillus_delbrueckii,GCF_001888925.1
Lactobacillus_equicursoris,GCF_001434815.1
Lactobacillus_gasseri,GCF_008868535.1
Lactobacillus_helveticus,GCF_022832545.1
Lactobacillus_iners,GCF_009556455.1
Lactobacillus_jensenii,GCF_001936235.1
Lactobacillus_johnsonii,GCF_000091405.1
Lactobacillus_kalixensis,GCF_001434335.1
Lactobacillus_kefiranofaciens,GCF_014656585.1
Lactobacillus_kullabergensis,GCF_003151025.1
Lactobacillus_paragasseri,GCF_005886075.1
Lactobacillus_ultunensis,GCF_016647595.1
Lactococcus_chungangensis,GCF_002441885.1
Lactococcus_garvieae,GCF_016026695.1
Lactococcus_lactis,GCF_020463755.1
Lactococcus_petauri,GCF_023499275.1
Lactococcus_piscium,GCF_002441695.1
Lactococcus_plantarum,GCF_001591745.1
Lactococcus_raffinolactis,GCF_002310475.1
Lactonifactor_longoviformis,GCF_900129135.1
Lautropia_mirabilis,GCF_900637555.1
Lawsonella_clevelandensis,GCF_001293125.1
Lawsonia_intracellularis,GCF_000331715.1
Leclercia_adecarboxylata,GCF_001518835.1
Leptotrichia_wadei,GCF_007990545.2
Leuconostoc_carnosum,GCF_007954525.1
Leuconostoc_citreum,GCF_007954785.1
Leuconostoc_gelidum,GCF_000298875.1
Leuconostoc_kimchii,GCF_000092505.1
Leuconostoc_lactis,GCF_007954605.1
Leuconostoc_mesenteroides,GCF_009913915.1
Leuconostoc_pseudomesenteroides,GCF_016127255.1
Leuconostoc_suionicum,GCF_900289205.1
Limnochorda_pilosa,GCF_001544015.1
Limosilactobacillus_reuteri,GCF_003703885.1
Macrococcus_caseolyticus,GCF_016028795.1
Mageeibacillus_indolicus,GCF_000025225.2
Marvinbryantia_formatexigens,GCF_025148285.1
Megamonas_funiformis,GCF_019974115.1
Megamonas_hypermegale,GCF_900187035.1
Megamonas_rupellensis,GCF_000378365.1
Megasphaera_cerevisiae,GCF_900167325.1
Megasphaera_elsdenii,GCF_003006415.1
Megasphaera_hexanoica,GCF_003315775.1
Megasphaera_micronuciformis,GCF_000165735.1
Megasphaera_stantonii,GCF_003367905.1
Methylobacterium_radiotolerans,GCF_000019725.1
Microbacterium_oxydans,GCF_006540085.1
Micrococcus_aloeverae,GCF_001619895.1
Micrococcus_luteus,GCF_019890915.1
Mitsuokella_jalaludinii,GCF_001404615.1
Mitsuokella_multacida,GCF_902373875.1
Mobiluncus_curtisii,GCF_000196535.1
Mogibacterium_diversum,GCF_002998925.1
Mogibacterium_pumilum,GCF_002243385.1
Mogibacterium_timidum,GCF_000525775.1
Monoglobus_pectinilyticus,GCF_002874775.1
Moraxella_osloensis,GCF_001553955.1
Morganella_morganii,GCF_902387845.1
Morococcus_cerebrosus,GCF_022749515.1
Mucispirillum_schaedleri,GCF_000487995.2
Muribaculum_intestinale,GCF_001688845.2
Murimonas_intestini,GCF_902363655.1
Mycobacterium_avium,GCF_022175585.1
Mycolicibacterium_obuense,GCF_004359005.1
Negativicoccus_succinicivorans,GCF_018372105.1
Neisseria_cinerea,GCF_900475315.1
Neisseria_elongata,GCF_003351545.1
Neisseria_flavescens,GCF_005221285.1
Neisseria_macacae,GCF_022749495.1
Neisseria_mucosa,GCF_900454435.1
Neisseria_perflava,GCF_023472875.1
Neisseria_sicca,GCF_017753665.1
Neisseria_subflava,GCF_005221305.1
Nocardiopsis_alba,GCF_000710955.1
Odoribacter_laneus,GCF_000243215.1
Odoribacter_splanchnicus,GCF_020736405.1
Olsenella_uli,GCF_000143845.1
Oribacterium_parvum,GCF_000238055.2
Oribacterium_sinus,GCF_014202695.1
Oxalobacter_formigenes,GCF_002127965.1
Paenibacillus_polysaccharolyticus,GCF_900102085.1
Paeniclostridium_sordellii,GCF_002865995.1
Paludisphaera_borealis,GCF_001956985.1
Pantoea_agglomerans,GCF_019048385.1
Pantoea_dispersa,GCF_019890955.1
Parabacteroides_chinchillae,GCF_900108035.1
Parabacteroides_distasonis,GCF_012273055.1
Parabacteroides_goldsteinii,GCF_020091425.1
Parabacteroides_gordonii,GCF_020297465.1
Parabacteroides_johnsonii,GCF_020735865.1
Parabacteroides_merdae,GCF_000307345.1
Paraclostridium_bifermentans,GCF_019916025.1
Paracoccus_yeei,GCF_002749495.1
Paraprevotella_clara,GCF_902388125.1
Paraprevotella_xylaniphila,GCF_900683745.1
Parascardovia_denticolens,GCF_001042675.1
Parasutterella_excrementihominis,GCF_000205025.1
Parvimonas_micra,GCF_003454775.1
Pasteurella_bettyae,GCF_000262245.1
Pediococcus_acidilactici,GCF_013127755.1
Pediococcus_argentinicus,GCF_001437605.1
Pediococcus_damnosus,GCF_001611155.1
Pediococcus_inopinatus,GCF_002982135.1
Pediococcus_parvulus,GCF_007990205.1
Pediococcus_pentosaceus,GCF_000014505.1
Pediococcus_stilesii,GCF_001437075.1
Peptacetobacter_hiranonis,GCF_008151785.1
Peptococcus_niger,GCF_900101835.1
Peptoniphilus_asaccharolyticus,GCF_016791605.1
Peptoniphilus_coxii,GCF_001553115.1
Peptoniphilus_duerdenii,GCF_000146345.1
Peptoniphilus_grossensis,GCF_000311825.1
Peptoniphilus_harei,GCF_900638565.1
Peptoniphilus_lacrimalis,GCF_900454715.1
Peptostreptococcus_anaerobius,GCF_000178095.1
Peptostreptococcus_stomatis,GCF_000147675.1
Phascolarctobacterium_faecium,GCF_003945365.1
Phascolarctobacterium_succinatutens,GCF_023497905.1
Phocaeicola_dorei,GCF_902387545.1
Phocaeicola_plebeius,GCF_902374375.1
Phocaeicola_vulgatus,GCF_020885855.1
Plesiomonas_shigelloides,GCF_020991025.1
Pluralibacter_gergoviae,GCF_003019925.1
Porphyromonas_asaccharolytica,GCF_000212375.1
Porphyromonas_canoris,GCF_000765975.1
Porphyromonas_endodontalis,GCF_900454815.1
Porphyromonas_gingivalis,GCF_000010505.1
Porphyromonas_uenonis,GCF_000482365.1
Prevotella_amnii,GCF_000177355.1
Prevotella_bivia,GCF_000262545.1
Prevotella_buccae,GCF_900454855.1
Prevotella_copri,GCF_020735445.1
Prevotella_corporis,GCF_000430525.1
Prevotella_denticola,GCF_018128205.1
Prevotella_disiens,GCF_900454955.1
Prevotella_histicola,GCF_018128125.1
Prevotella_intermedia,GCF_001953955.1
Prevotella_jejuni,GCF_002849795.1
Prevotella_marshii,GCF_000146675.1
Prevotella_melaninogenica,GCF_000144405.1
Prevotella_nigrescens,GCF_018127825.1
Prevotella_oralis,GCF_000185145.2
Prevotella_oris,GCF_900637655.1
Prevotella_salivae,GCF_000477535.1
Prevotella_stercorea,GCF_000235885.1
Prevotella_veroralis,GCF_018127765.1
Propionibacterium_acidifaciens,GCF_003798325.1
Propionibacterium_freudenreichii,GCF_900087655.1
Proteus_hauseri,GCF_004116975.1
Proteus_mirabilis,GCF_000069965.1
Proteus_penneri,GCF_022369495.1
Proteus_vulgaris,GCF_000754995.1
Providencia_alcalifaciens,GCF_002393505.1
Providencia_rettgeri,GCF_003204135.1
Pseudescherichia_vulneris,GCF_902164725.1
Pseudocitrobacter_faecalis,GCF_014653055.1
Pseudoflavonifractor_capillosus,GCF_000169255.2
Pseudomonas_fragi,GCF_015476275.1
Pseudomonas_helleri,GCF_001043025.1
Pseudomonas_lundensis,GCF_015377145.2
Pseudomonas_weihenstephanensis,GCF_016812185.1
Pseudomonas_yamanorum,GCF_001612705.2
Pseudoramibacter_alactolyticus,GCF_000185505.1
Pyramidobacter_piscolens,GCF_022846135.1
Rahnella_aquatilis,GCF_000241955.1
Ralstonia_pickettii,GCF_902374465.1
Raoultella_ornithinolytica,GCF_901421005.1
Raoultella_planticola,GCF_022637595.1
Rhodococcus_erythropolis,GCF_000696675.2
Rhodococcus_gordoniae,GCF_900455725.1
Rhodococcus_pyridinivorans,GCF_000511305.1
Rhodococcus_qingshengii,GCF_015099595.1
Rickettsia_felis,GCF_000804505.1
Rikenella_microfusus,GCF_000427365.1
Rodentibacter_heylii,GCF_010587025.1
Romboutsia_hominis,GCF_900074625.1
Romboutsia_ilealis,GCF_900015215.1
Roseburia_faecis,GCF_001405615.1
Roseburia_hominis,GCF_902387955.1
Roseburia_intestinalis,GCF_900537995.1
Roseburia_inulinivorans,GCF_020731525.1
Rothia_aeria,GCF_900637985.1
Rothia_dentocariosa,GCF_000164695.2
Rothia_mucilaginosa,GCF_000175615.1
Rubrobacter_radiotolerans,GCF_900175965.1
Ruminococcus_bicirculans,GCF_000723465.1
Ruminococcus_bromii,GCF_002834225.1
Ruminococcus_callidus,GCF_000468015.1
Ruminococcus_gnavus,GCF_009831375.1
Ruminococcus_torques,GCF_003470435.1
Ruthenibacterium_lactatiformans,GCF_027666165.1
Salipiger_profundus,GCF_014637265.1
Sanguibacteroides_justesenii,GCF_003204205.1
Scardovia_inopinata,GCF_001042695.1
Scardovia_wiggsiae,GCF_000275805.1
Selenomonas_flueggei,GCF_000160695.1
Selenomonas_noxia,GCF_000234135.1
Selenomonas_sputigena,GCF_000208405.1
Sellimonas_intestinalis,GCF_003435335.1
Serratia_liquefaciens,GCF_008364325.2
Serratia_marcescens,GCF_003516165.1
Serratia_rubidaea,GCF_016026735.1
Serratia_ureilytica,GCF_017309605.1
Sharpea_azabuensis,GCF_900114425.1
Shuttleworthia_satelles,GCF_000160115.1
Slackia_exigua,GCF_900450505.1
Slackia_isoflavoniconvertens,GCF_003340315.1
Solobacterium_moorei,GCF_000425005.1
Sphingobacterium_multivorum,GCF_016725865.1
Sphingobium_yanoikuyae,GCF_002504085.1
Staphylococcus_capitis,GCF_025272815.1
Staphylococcus_carnosus,GCF_900458435.1
Staphylococcus_epidermidis,GCF_006094375.1
Staphylococcus_equorum,GCF_016127455.1
Staphylococcus_gallinarum,GCF_020790155.1
Staphylococcus_haemolyticus,GCF_001611955.1
Staphylococcus_hominis,GCF_003812505.1
Staphylococcus_kloosii,GCF_003019255.1
Staphylococcus_saprophyticus,GCF_007814115.1
Staphylococcus_succinus,GCF_001902315.1
Staphylococcus_xylosus,GCF_000709415.1
Stenotrophomonas_maltophilia,GCF_900475405.1
Stenotrophomonas_rhizophila,GCF_000661955.1
Streptococcus_agalactiae,GCF_001552035.1
Streptococcus_australis,GCF_900636505.1
Streptococcus_cristatus,GCF_900475445.1
Streptococcus_downei,GCF_900459175.1
Streptococcus_equinus,GCF_900102715.1
Streptococcus_gallolyticus,GCF_013267695.1
Streptococcus_gordonii,GCF_901544385.1
Streptococcus_infantarius,GCF_016127275.1
Streptococcus_infantis,GCF_019929665.1
Streptococcus_lutetiensis,GCF_900475675.1
Streptococcus_macedonicus,GCF_002860805.1
Streptococcus_massiliensis,GCF_900459365.1
Streptococcus_mitis,GCF_000960005.1
Streptococcus_mutans,GCF_009738105.1
Streptococcus_oralis,GCF_900637025.1
Streptococcus_parasanguinis,GCF_900459355.1
Streptococcus_parauberis,GCF_002900385.1
Streptococcus_pasteurianus,GCF_004843545.1
Streptococcus_peroris,GCF_000187585.1
Streptococcus_pneumoniae,GCF_002076835.1
Streptococcus_pseudopneumoniae,GCF_000221985.1
Streptococcus_pyogenes,GCF_900475035.1
Streptococcus_salivarius,GCF_902858935.1
Streptococcus_sanguinis,GCF_000191105.1
Streptococcus_sinensis,GCF_000767835.1
Streptococcus_sobrinus,GCF_003172975.1
Streptococcus_thermophilus,GCF_903886475.1
Streptococcus_vestibularis,GCF_001657915.1
Streptomyces_albus,GCF_024752535.1
Subdoligranulum_variabile,GCF_025152575.1
Succinatimonas_hippei,GCF_000188195.1
Superficieibacter_electus,GCF_002915575.1
Synergistes_jonesii,GCF_000712295.1
Tannerella_forsythia,GCF_000238215.1
Terrisporobacter_othiniensis,GCF_000808015.1
Tetragenococcus_halophilus,GCF_001712815.1
Thermoleophilum_album,GCF_900108055.1
Thiohalorhabdus_denitrificans,GCF_001399755.1
Treponema_berlinense,GCF_900167025.1
Treponema_succinifaciens,GCF_000195275.1
Tropheryma_whipplei,GCF_000196075.1
Trueperella_bernardiae,GCF_002860745.1
Turicibacter_sanguinis,GCF_013046825.1
Turicimonas_muris,GCF_016696765.1
Ureaplasma_parvum,GCF_000019345.1
Ureaplasma_urealyticum,GCF_000021265.1
Varibaculum_cambriense,GCF_000420065.1
Veillonella_atypica,GCF_902375065.1
Veillonella_denticariosi,GCF_002959855.1
Veillonella_dispar,GCF_900637515.1
Veillonella_infantium,GCF_002959895.1
Veillonella_parvula,GCF_900186885.1
Veillonella_rodentium,GCF_900187285.1
Veillonella_rogosae,GCF_002959775.1
Veillonella_seminalis,GCF_003992065.1
Veillonella_tobetsuensis,GCF_002959935.1
Vibrio_furnissii,GCF_006364355.1
Victivallis_vadensis,GCF_003096415.1
Weissella_cibaria,GCF_001951095.1
Weissella_confusa,GCF_004771075.1
Weissella_paramesenteroides,GCF_015689215.1
Weissella_viridescens,GCF_003862435.1
Yersinia_enterocolitica,GCF_025758635.1
Yokenella_regensburgei,GCF_003634235.1
