Phylum,Class,Order,Family,Genus,Taxa,Rhythmicity,d,perc_prev,mean_abRel
Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes_indistinctus,no-data,6,50.7631193811415,0.0855569965905402
Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes_inops,no-data,5.25748299217299,32.2600878109973,0.291605142654621
Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes_onderdonkii,no-data,3.83903946084432,14.4679071712314,0.0303432979674311
Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes_putredinis,once-rhythmic,4.50050906068824,83.0022998118336,2.87325981168795
Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes_shahii,no-data,5.62194023547631,76.7509931005645,0.217370628953213
Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes_timonensis,no-data,4.12621599625431,7.98661927660464,0.00489105058528428
Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenella,Rikenella_microfusus,no-data,3.6286034590038,0.355425465189212,0.0028855016722408
Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides_chinchillae,no-data,1.89767973579328,0.18816642274723,2.52069397993311E-05
Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides_distasonis,next-prev,1.11569996032973,88.6472924942505,0.977486150802984
Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides_goldsteinii,no-data,1.31269875021684,19.067530838386,0.0456425575728619
Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides_gordonii,no-data,1.33403544525342,2.69705205937696,0.00279779821627647
Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides_johnsonii,no-data,1.26139341874323,16.6422747229772,0.05882092018534
Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides_merdae,no-data,1.33896609792304,72.7994982228727,0.725741579381878
Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Tannerella,Tannerella_forsythia,no-data,6,0.0418147606104955,6.09322742474916E-07
Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Cloacibacterium,Cloacibacterium_normanense,no-data,1.10957802698006,0.0418147606104955,4.34155518394649E-06
Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Elizabethkingia,Elizabethkingia_anophelis,no-data,1.04099791878811,0.0627221409157433,1.90008361204013E-06
Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium,Sphingobacterium_multivorum,no-data,0.454538095708912,0.0209073803052478,6.47993311036789E-08
Chlamydiae,Chlamydiia,Chlamydiales,Chlamydiaceae,Chlamydia,Chlamydia_ibidis,no-data,6,0.0627221409157433,2.11329431438127E-06
Deferribacteres,Deferribacteres,Deferribacterales,Deferribacteraceae,Mucispirillum,Mucispirillum_schaedleri,no-data,3.51335324212846,0.0209073803052478,4.97491638795987E-07
Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus_altitudinis,no-data,0.610957742090726,0.0209073803052478,3.69983277591973E-07
Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus_stratosphericus,no-data,0.68399070601704,0.0209073803052478,2.78010033444816E-07
Firmicutes,Bacilli,Bacillales,Bacillaceae,Geobacillus,Geobacillus_stearothermophilus,no-data,4.43790277494142,0.125444281831487,8.4489966555184E-06
Firmicutes,Bacilli,Bacillales,Bacillaceae,Hydrogenibacillus,Hydrogenibacillus_schlegelii,no-data,4.32129062138472,0.418147606104955,2.31020066889632E-05
Firmicutes,Bacilli,Bacillales,Bacillales_unclassified,Gemella,Gemella_asaccharolytica,no-data,1.96877275904865,0.899017353125653,0.000265653443024367
Firmicutes,Bacilli,Bacillales,Bacillales_unclassified,Gemella,Gemella_haemolysans,no-data,0.522149006721113,3.36608822914489,0.00025893760451505
Firmicutes,Bacilli,Bacillales,Bacillales_unclassified,Gemella,Gemella_morbillorum,no-data,0.560344274470677,1.19172067739912,0.000261322115384615
Firmicutes,Bacilli,Bacillales,Bacillales_unclassified,Gemella,Gemella_sanguinis,no-data,0.720402195142168,13.924315283295,0.00195114443979933
Firmicutes,Bacilli,Bacillales,Listeriaceae,Brochothrix,Brochothrix_thermosphacta,no-data,1.14883911414454,0.0209073803052478,1.29598662207358E-05
Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,Paenibacillus_polysaccharolyticus,no-data,1.52415982396221,0.0209073803052478,5.33026755852843E-07
Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Macrococcus,Macrococcus_caseolyticus,no-data,0.650001777634714,0.0418147606104955,3.68938127090301E-06
Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus_capitis,no-data,0.870963485403403,0.104536901526239,0.000113948578595318
Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus_carnosus,no-data,0.93659702033496,0.0627221409157433,0.000222250731605351
Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus_epidermidis,no-data,1.01753790549806,0.167259042441982,4.14020693979933E-05
Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus_equorum,no-data,1.15028251315488,0.250888563662973,7.45401337792642E-05
Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus_gallinarum,no-data,0.734603707747029,0.083629521220991,7.40781772575251E-05
Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus_haemolyticus,no-data,0.685106639299085,0.0209073803052478,4.34782608695652E-07
Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus_hominis,no-data,0.734496596471403,0.125444281831487,4.6122491638796E-05
Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus_kloosii,no-data,0.934746189628283,0.083629521220991,2.311872909699E-06
Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus_saprophyticus,no-data,1.02552732573302,0.083629521220991,3.00193352842809E-05
Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus_succinus,no-data,0.980403279800044,0.0209073803052478,1.06396321070234E-06
Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus_xylosus,no-data,1.16510460552368,0.355425465189212,0.000116569816053512
Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Abiotrophia,Abiotrophia_defectiva,no-data,0.419799019820558,0.0418147606104955,1.09740802675585E-06
Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus,Aerococcus_christensenii,no-data,1.18803494155254,0.083629521220991,1.70484949832776E-05
Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus,Aerococcus_urinaeequi,no-data,0.735554499340044,0.0627221409157433,5.07002508361204E-05
Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus,Aerococcus_viridans,no-data,0.540311590094134,0.0627221409157433,5.53490802675585E-05
Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Facklamia,Facklamia_hominis,no-data,1.54104459712758,0.0627221409157433,2.2190635451505E-05
Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Carnobacterium,Carnobacterium_divergens,no-data,1.23165535111223,0.229981183357725,1.19648829431438E-05
Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Carnobacterium,Carnobacterium_maltaromaticum,no-data,1.67632441305414,0.146351662136734,2.47805183946488E-05
Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella,Granulicatella_adiacens,no-data,0.615527850654405,0.18816642274723,1.64193143812709E-05
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_asini,no-data,0.848852554790043,0.0209073803052478,7.43102006688963E-06
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_avium,no-data,0.836977555916676,0.501777127325946,0.00134630905100334
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_casseliflavus,no-data,0.545352675331237,0.543591887936442,0.000277671404682274
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_cecorum,no-data,1.09504261167886,0.0627221409157433,0.000512723662207358
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_devriesei,no-data,0.764441048029145,0.0209073803052478,9.20150501672241E-06
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_dispar,no-data,1.2129139291682,0.0209073803052478,5.81103678929766E-07
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_durans,no-data,0.977750628617805,0.919924733430901,0.00106077811454849
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_faecalis,no-data,0.743470828489244,3.6796989337236,0.00502225177675585
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_faecium,no-data,1.02383815155522,5.10140079448045,0.0164265337583612
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_gallinarum,no-data,0.998213381618823,0.376332845494459,0.00055141252090301
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_gilvus,no-data,0.700040284900549,0.0209073803052478,1.10576923076923E-06
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_hirae,no-data,1.04353470661539,1.23353543800962,0.040176883361204
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_italicus,no-data,1.08358228344044,0.0418147606104955,1.22136287625418E-05
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_malodoratus,no-data,0.80549998895107,0.0209073803052478,1.90635451505017E-06
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_mundtii,no-data,0.867226218553744,0.313610704578716,5.54096989966555E-05
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_phoeniculicola,no-data,0.986956384319689,0.0209073803052478,3.0873745819398E-06
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_pseudoavium,no-data,0.942931518627594,0.0418147606104955,3.0121237458194E-06
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_raffinosus,no-data,0.733390945121453,0.104536901526239,1.44878762541806E-05
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus_thailandicus,no-data,1.36250521014572,0.104536901526239,0.00152390050167224
Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Tetragenococcus,Tetragenococcus_halophilus,no-data,4.06806047037974,0.0418147606104955,4.54849498327759E-06
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_acetotolerans,no-data,2.42765548681605,0.0209073803052478,9.6571906354515E-07
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_acidophilus,no-data,0.759737666774075,7.21304620531048,0.0103384146808807
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_amylovorus,no-data,0.959959449883842,0.585406648546937,0.00459732023411371
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_apis,no-data,1.61331783548087,0.0627221409157433,6.50710702341137E-06
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_crispatus,no-data,0.650840259141605,1.04536901526239,0.00137342391304347
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_delbrueckii,no-data,0.143225996506929,10.6000418147606,0.0237122259963768
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_equicursoris,no-data,0.124668734932143,0.0209073803052478,5.18394648829432E-07
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_gasseri,no-data,1.10198532875922,2.278904453272,0.00285060078734671
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_helveticus,no-data,0.971205197937824,0.167259042441982,6.89872491638796E-05
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_iners,no-data,2.01041797413377,0.710850930378424,0.000220911371237458
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_jensenii,no-data,0.437347277520303,0.0209073803052478,5.25501672240803E-06
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_johnsonii,no-data,0.831443445297976,0.418147606104955,0.00119513952759197
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_kalixensis,no-data,0.779603426271824,0.209073803052478,0.000160430602006689
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_kefiranofaciens,no-data,0.86348970339232,0.125444281831487,0.000373972617056856
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_kullabergensis,no-data,3.17167152724544,0.0209073803052478,1.0242474916388E-07
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_paragasseri,no-data,0.908773499862592,2.40434873510349,0.00362680514910813
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_ultunensis,no-data,0.961399517500938,0.083629521220991,1.47094481605351E-05
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus,Pediococcus_acidilactici,no-data,0.554268170527359,0.522684507631194,0.00171380016722408
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus,Pediococcus_argentinicus,no-data,1.43936812783727,0.083629521220991,3.49498327759197E-06
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus,Pediococcus_damnosus,no-data,1.78267617477681,0.0209073803052478,1.02215719063545E-06
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus,Pediococcus_inopinatus,no-data,2.42947931617394,0.0209073803052478,3.6935618729097E-06
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus,Pediococcus_parvulus,no-data,2.12617861448972,0.0209073803052478,1.66387959866221E-06
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus,Pediococcus_pentosaceus,no-data,0.945567670563554,1.10809115617813,0.00696779211956521
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus,Pediococcus_stilesii,no-data,0.77774969957046,0.0209073803052478,2.4247491638796E-07
Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Sharpea,Sharpea_azabuensis,no-data,0.33119694687654,7.27576834622622,0.000497944188963211
Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,Leuconostoc_carnosum,no-data,1.06395887389904,0.982646874346644,0.000350854933110368
Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,Leuconostoc_citreum,no-data,0.575347509315719,0.815387831904662,0.000140688754180602
Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,Leuconostoc_gelidum,no-data,1.12960324182302,1.54714614258833,0.000329529682274247
Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,Leuconostoc_kimchii,no-data,0.953260829354671,0.0418147606104955,5.38252508361204E-06
Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,Leuconostoc_lactis,no-data,0.279497199925898,1.25444281831487,0.000533372700668896
Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,Leuconostoc_mesenteroides,no-data,0.770435823855618,5.85406648546937,0.00586780762263099
Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,Leuconostoc_pseudomesenteroides,no-data,0.833732386404702,1.75621994564081,0.000522933389074693
Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,Leuconostoc_suionicum,no-data,0.712848393650552,0.0627221409157433,2.30978260869565E-06
Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,Weissella_cibaria,no-data,0.315475926784001,1.98620112899854,0.00395016156284838
Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,Weissella_confusa,no-data,0.65124847732932,2.21618231235626,0.0057517351414437
Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,Weissella_paramesenteroides,no-data,0.337142476796858,0.0418147606104955,2.9119983277592E-05
Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,Weissella_viridescens,lessabundant,0.820858555813846,0.292703324273469,0.000275275658444816
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus_chungangensis,no-data,0.62352035527612,0.125444281831487,2.68882385730212E-06
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus_garvieae,non-rhythmic,0.3029711821094,1.44260924106209,0.0200055412834448
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus_lactis,no-data,0.416858687056167,20.5519548400585,0.0202152642488852
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus_petauri,no-data,0.269257357991282,1.81894208655655,0.0255360137959866
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus_piscium,no-data,0.756920320930155,1.58896090319883,0.000426971153846154
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus_plantarum,no-data,0.723848720317221,0.0209073803052478,5.08988294314381E-07
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus_raffinolactis,no-data,0.607672093179601,0.689943550073176,6.95443143812709E-05
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_agalactiae,no-data,0.44056592534276,0.815387831904662,0.000458351275083612
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_australis,no-data,0.17369941570432,10.9136525193393,0.00239781084268991
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_cristatus,no-data,0.207059073841504,1.42170186075685,0.000184264388238573
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_downei,no-data,0.325932175492461,0.229981183357725,0.000111739130434783
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_equinus,no-data,0.527452536878986,0.125444281831487,0.00173141722408026
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_gallolyticus,no-data,0.403217241555097,0.418147606104955,0.00151903149386845
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_gordonii,no-data,0.294406782433823,9.72193184194021,0.00528771120749721
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_infantarius,no-data,0.452345756369879,1.46351662136734,0.00305352006688963
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_infantis,no-data,0.403897747399739,7.21304620531048,0.00100722858436853
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_lutetiensis,no-data,0.552211811792689,1.77712732594606,0.033695170882107
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_macedonicus,no-data,0.502609245305225,0.501777127325946,0.00472621446488294
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_massiliensis,no-data,0.506871194925597,0.0418147606104955,4.61956521739131E-07
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_mitis,no-data,0.197169603688829,16.7259042441982,0.00222946820842201
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_mutans,no-data,1.08208868278014,8.94835877064604,0.00462963262959866
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_oralis,no-data,0.219124041346498,9.15743257369851,0.00264789898620401
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_parasanguinis,no-data,0.169424743146471,64.6038051432156,0.0793313221389118
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_parauberis,no-data,0.376000548725339,0.0627221409157433,7.08612040133779E-06
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_pasteurianus,no-data,0.514296186917896,0.83629521220991,0.00357763012123745
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_peroris,no-data,0.407604142943256,0.0209073803052478,9.51086956521739E-08
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_pneumoniae,no-data,0.276860999533227,0.104536901526239,1.49879807692308E-05
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_pseudopneumoniae,no-data,0.251834877860434,0.104536901526239,4.57775919732442E-06
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_pyogenes,no-data,0.40677714902608,0.0209073803052478,1.86392140468227E-05
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_salivarius,no-data,0.269065482123033,84.047668827096,0.290335090254993
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_sanguinis,no-data,0.249277087277379,10.4745975329291,0.00305794519927536
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_sinensis,no-data,0.229123350483399,0.522684507631194,7.24832775919732E-05
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_sobrinus,no-data,0.334165017711585,1.69349780472507,0.00214468436454849
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_thermophilus,no-data,0.342013608559344,52.5402467070876,0.329115085697747
Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus_vestibularis,no-data,0.329281886296748,11.6663182103282,0.0164793429487179
Firmicutes,Clostridia,Clostridiales,Christensenellaceae,Christensenella,Christensenella_minuta,no-data,6,8.19569307965712,0.00117037394948975
Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Alkaliphilus,Alkaliphilus_oremlandii,no-data,2.33616719999484,0.209073803052478,2.23599498327759E-05
Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Butyricicoccus,Butyricicoccus_porcorum,no-data,0.692529365088712,0.083629521220991,7.1383779264214E-05
Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Butyricicoccus,Butyricicoccus_pullicaecorum,no-data,0.72307428377859,0.961739494041397,0.0015902834099777
Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_baratii,no-data,1.22376834940163,0.125444281831487,5.10284280936455E-05
Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_butyricum,no-data,1.20391604910053,0.250888563662973,0.000532530309364549
Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_cadaveris,no-data,2.21419529528887,0.0209073803052478,4.53595317725753E-07
Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_celatum,once-rhythmic,1.03800430159416,3.82605059586034,0.00179770554626532
Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_disporicum,no-data,1.1808854751418,29.3330545682626,0.0598316258261666
Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_neonatale,no-data,3.08164859071873,0.271795943968221,0.000492462897157191
Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_paraputrificum,no-data,1.89182922373634,3.07338490487142,0.00165083455267558
Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium_perfringens,no-data,1.04345452236418,4.05603177921806,0.00964701505016722
Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Hungatella,Hungatella_effluvii,no-data,0.704425833575731,0.0418147606104955,9.92892976588629E-07
Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Hungatella,Hungatella_hathewayi,no-data,1.04700475235185,16.9977001881664,0.0132651873357621
Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Lactonifactor,Lactonifactor_longoviformis,no-data,1.3407112675405,2.48797825632448,0.000338221676421405
Firmicutes,Clostridia,Clostridiales,Clostridiales_Family_XIII_Incertae_Sedis,Mogibacterium,Mogibacterium_diversum,no-data,1.53290604734726,8.13297093874137,0.00163152783584169
Firmicutes,Clostridia,Clostridiales,Clostridiales_Family_XIII_Incertae_Sedis,Mogibacterium,Mogibacterium_pumilum,no-data,1.79704612842285,0.313610704578716,2.90907190635451E-05
Firmicutes,Clostridia,Clostridiales,Clostridiales_Family_XIII_Incertae_Sedis,Mogibacterium,Mogibacterium_timidum,no-data,2.48596156525024,0.564499268241689,3.60179765886288E-05
